Merge made by the 'ort' strategy.
 CATALOG.md                                         |   22 +-
 .../linux-2026-09-12/source/tools/lean/selftest.sh |    5 +
 .../source/tools/lean/source-lock.json             |  356 +
 .../linux-2026-09-12/source/tools/lean/verify.sh   |    5 +
 .../linux-2026-09-12/tool-source-verification.json |  374 +
 .../CANDIDATE-HANDOFF.md                           |   42 +
 .../EVIDENCE-MANIFEST.json                         |   52 +
 .../linux-candidate-2026-09-12/dependencies.json   |   52 +
 .../frozen-local-proof-README.md                   |   62 +
 .../inputs-before-packaging.json                   |  486 +
 .../metadata-validation.log                        |    1 +
 .../packaging-record.json                          |  126 +
 .../permanent-id-tests.log                         |   22 +
 .../linux-candidate-2026-09-12/permanent-ids.log   |    1 +
 .../linux-candidate-2026-09-12/validate_package.py |  113 +
 .../publication-2026-09-12/EVIDENCE-MANIFEST.json  |  114 +
 .../publication-2026-09-12/INDEPENDENT-REVIEW.md   |   21 +
 .../publication-2026-09-12/PUBLICATION-REVIEW.md   |   13 +
 .../publication-2026-09-12/ROOT-CHECKS.json        |  458 +
 .../publication-2026-09-12/ROOT-MANIFEST.json      |  129 +
 .../publication-2026-09-12/before.json             |  619 ++
 .../publication-2026-09-12/catalog.json            |   10 +
 .../publication-2026-09-12/catalog.log             |    1 +
 .../publication-2026-09-12/final-checks.json       |   24 +
 .../publication-2026-09-12/final-format.log        |    1 +
 .../verification/publication-2026-09-12/finish.py  |  157 +
 .../publication-2026-09-12/format.json             |   11 +
 .../verification/publication-2026-09-12/format.log |    1 +
 .../publication-2026-09-12/id-tests.json           |   16 +
 .../publication-2026-09-12/id-tests.log            |   22 +
 .../publication-2026-09-12/integration.json        |   17 +
 .../publication-2026-09-12/integration.log         | 2668 ++++++
 .../publication-2026-09-12/integrity.json          |  246 +
 .../publication-2026-09-12/manifest.json           |   10 +
 .../publication-2026-09-12/manifest.log            |    1 +
 .../publication-2026-09-12/pdf-rasterization.json  |   12 +
 .../publication-2026-09-12/pdf-rasterization.log   |    0
 .../publication-2026-09-12/pdf-text.txt            |  133 +
 .../publication-2026-09-12/pdfinfo.log             |   19 +
 .../publication-2026-09-12/permanent-ids.json      |   11 +
 .../publication-2026-09-12/permanent-ids.log       |    1 +
 .../verification/publication-2026-09-12/prepare.py |  214 +
 .../publication-2026-09-12/render.json             |   13 +
 .../verification/publication-2026-09-12/render.log |    2 +
 .../root_publication_check.py                      |  126 +
 .../publication-2026-09-12/scoped-diff-check.log   |    0
 .../publication-2026-09-12/visual-review.json      |   11 +
 .../lean/verification/root-linux-packaging.json    |   63 +
 matrix-inequalities-and-norms/MI-23/problem.pdf    |  Bin 39997 -> 51269 bytes
 matrix-inequalities-and-norms/MI-23/problem.tex    |  125 +-
 matrix-inequalities-and-norms/README.md            |    4 +-
 .../RA-07/README.md                                |   44 +-
 .../RA-07/lean/.gitignore                          |    7 +
 .../RA-07/lean/Challenge.lean                      |   57 +
 .../RA-07/lean/LICENSE                             |  202 +
 .../RA-07/lean/NLA/RA07/Algebra.lean               |   63 +
 .../RA-07/lean/NLA/RA07/Definitions.lean           |   56 +
 .../RA-07/lean/NLA/RA07/Proof.lean                 |  113 +
 .../RA-07/lean/NLA/RA07/Roots.lean                 |  187 +
 .../RA-07/lean/NLA/RA07/Sums.lean                  |  163 +
 .../RA-07/lean/NUMERICAL_TARGETS.md                |  196 +
 .../RA-07/lean/README.md                           |  168 +
 .../RA-07/lean/SOURCE_MAP.md                       |   51 +
 .../RA-07/lean/Solution.lean                       |   84 +
 .../RA-07/lean/comparator.json                     |   18 +
 .../RA-07/lean/formalization.yaml                  |  195 +
 .../RA-07/lean/lake-manifest.json                  |  129 +
 .../RA-07/lean/lakefile.toml                       |   17 +
 .../RA-07/lean/lean-toolchain                      |    1 +
 .../RA-07/lean/reviews/InspectStatements.lean      |   30 +
 .../RA-07/lean/reviews/dependency-check.json       |   65 +
 .../RA-07/lean/reviews/exact-precheck.json         |  551 ++
 .../RA-07/lean/reviews/exact_precheck.py           |   68 +
 .../RA-07/lean/reviews/proof-completion.md         |   65 +
 .../RA-07/lean/reviews/proof-referee-1.md          |  222 +
 .../proof-referee-2-root-evidence/Inspect.lean     |   70 +
 .../NLA-RA07-Algebra.log                           |    0
 .../NLA-RA07-Definitions.log                       |    0
 .../NLA-RA07-Proof.log                             |    6 +
 .../NLA-RA07-Roots.log                             |    0
 .../NLA-RA07-Sums.log                              |    0
 .../proof-referee-2-root-evidence/Solution.log     |    6 +
 .../proof-referee-2-root-evidence/audit.json       |   33 +
 .../reviews/proof-referee-2-root-evidence/audit.py |   90 +
 .../proof-referee-2-root-evidence/axioms.json      |  102 +
 .../dependencies.json                              |   65 +
 .../proof-referee-2-root-evidence/execution.json   |   85 +
 .../proof-referee-2-root-evidence/fresh_review.py  |   59 +
 .../inspect_review.py                              |   33 +
 .../proof-referee-2-root-evidence/inspection.json  |   10 +
 .../proof-referee-2-root-evidence/inspection.log   |  266 +
 .../proof-referee-2-root-evidence/manifest.json    |   19 +
 .../source-identity.json                           |   49 +
 .../RA-07/lean/reviews/proof-referee-2.md          |  160 +
 .../RA-07/lean/reviews/source-identity.json        |   20 +
 .../reviews/statement-build-initial-result.json    |   14 +
 .../RA-07/lean/reviews/statement-build-initial.log |   11 +
 .../RA-07/lean/reviews/statement-build-result.json |   26 +
 .../RA-07/lean/reviews/statement-build.log         |    9 +
 .../RA-07/lean/reviews/statement-freeze.json       |   55 +
 .../RA-07/lean/reviews/statement-inspection.log    |  574 ++
 .../statement-referee-1-evidence/Inspect.lean      |   45 +
 .../challenge-source.log                           |    6 +
 .../definitions-source.log                         |    0
 .../exact-diagnostic.json                          |   20 +
 .../exact_diagnostic.py                            |  107 +
 .../statement-referee-1-evidence/execution.json    |   59 +
 .../statement-referee-1-evidence/inspection.log    |   93 +
 .../review-result.json                             |   19 +
 .../source-integrity.json                          |   84 +
 .../RA-07/lean/reviews/statement-referee-1.md      |  132 +
 .../statement-referee-2-root-evidence/Inspect.lean |   21 +
 .../challenge.log                                  |    6 +
 .../statement-referee-2-root-evidence/checks.json  |   40 +
 .../definitions.log                                |    0
 .../evidence-manifest.json                         |   46 +
 .../freeze-check.json                              |   40 +
 .../inspection.log                                 |  324 +
 .../library-hashes.json                            |    6 +
 .../rational_checks.json                           |  441 +
 .../rational_checks.py                             |   55 +
 .../root_statement_review.py                       |   36 +
 .../source-identity.json                           |   65 +
 .../RA-07/lean/reviews/statement-referee-2.md      |   56 +
 .../RA-07/lean/verification/InspectProof.lean      |   64 +
 .../RA-07/lean/verification/algebra.log            |    0
 .../RA-07/lean/verification/axiom-audit.json       |  114 +
 .../RA-07/lean/verification/challenge.log          |    6 +
 .../RA-07/lean/verification/definitions.log        |    0
 .../RA-07/lean/verification/dependencies.json      |   72 +
 .../lean/verification/final-referee-1/Inspect.lean |   82 +
 .../lean/verification/final-referee-1/algebra.log  |    0
 .../verification/final-referee-1/axiom-audit.json  |  168 +
 .../verification/final-referee-1/challenge.log     |    6 +
 .../verification/final-referee-1/definitions.log   |    0
 .../verification/final-referee-1/dependencies.json |   62 +
 .../final-referee-1/evidence-manifest.json         |   88 +
 .../verification/final-referee-1/exact_checks.json |  169 +
 .../verification/final-referee-1/exact_checks.py   |   77 +
 .../verification/final-referee-1/fresh-checks.json |  167 +
 .../verification/final-referee-1/fresh_check.py    |  136 +
 .../verification/final-referee-1/inputs-after.json |  207 +
 .../final-referee-1/inputs-before.json             |  166 +
 .../verification/final-referee-1/inspection.log    |  288 +
 .../final-referee-1/library-source-hashes.json     |   30 +
 .../lean/verification/final-referee-1/proof.log    |    6 +
 .../lean/verification/final-referee-1/roots.log    |    0
 .../lean/verification/final-referee-1/solution.log |    6 +
 .../verification/final-referee-1/source-audit.json |   16 +
 .../lean/verification/final-referee-1/sums.log     |    0
 .../RA-07/lean/verification/final_check.py         |  135 +
 .../RA-07/lean/verification/fresh-checks.json      |  165 +
 .../RA-07/lean/verification/inputs-after.json      |  162 +
 .../RA-07/lean/verification/inputs-before.json     |  130 +
 .../RA-07/lean/verification/inspection.log         |  232 +
 .../lean/verification/library-source-hashes.json   |   46 +
 .../linux-2026-09-12/EVIDENCE-MANIFEST.json        |  957 ++
 .../linux-2026-09-12/FETCH-IDENTITY.json           |   36 +
 .../linux-2026-09-12/OPERATIONAL-REVIEW.md         |   57 +
 .../linux-2026-09-12/artifact-metadata-final.json  |    1 +
 .../linux-2026-09-12/artifact-metadata.json        |    1 +
 .../lean-RA-07/bootstrap/comparator-build.log      |   22 +
 .../artifacts/lean-RA-07/bootstrap/elan.log        |    4 +
 .../lean-RA-07/bootstrap/landrun-build.log         |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T195642Z-4213/comparator.log    |   38 +
 .../verify-20260912T195642Z-4213/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
 .../verify-20260912T195642Z-4213/mathlib-cache.log |   99 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T195642Z-4213/result.json       |  166 +
 .../verify-20260912T195642Z-4213/sandbox.log       |  111 +
 .../verify-20260912T195642Z-4213/user-service.log  |    3 +
 .../bootstrap/comparator-build.log                 |   22 +
 .../lean-checker-controls/bootstrap/elan.log       |    4 +
 .../bootstrap/landrun-build.log                    |    7 +
 .../comparator-controls.log                        |   81 +
 .../kernel-controls.log                            |   27 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../selftest-20260912T195637Z-3943/result.json     |   20 +
 .../selftest-20260912T195637Z-3943/sandbox.log     |  111 +
 .../user-service.log                               |    3 +
 .../linux-2026-09-12/audit-execution.json          |   12 +
 .../verification/linux-2026-09-12/audit_checks.py  |  272 +
 .../linux-2026-09-12/axiom-verification.json       |   66 +
 .../linux-2026-09-12/control-verification.json     |   42 +
 .../linux-2026-09-12/fetch_artifacts.py            |   86 +
 .../linux-2026-09-12/finalize_remote.py            |   34 +
 .../linux-2026-09-12/identity-verification.json    |  173 +
 .../linux-2026-09-12/job-103612054026.log          |  279 +
 .../linux-2026-09-12/job-103612082819.log          |  692 ++
 .../linux-2026-09-12/job-103612082888.log          |  881 ++
 .../linux-2026-09-12/jobs-at-fetch.json            |    1 +
 .../lean/verification/linux-2026-09-12/jobs.json   |    1 +
 .../verification/linux-2026-09-12/lean-RA-07.zip   |  Bin 0 -> 17230 bytes
 .../linux-2026-09-12/lean-checker-controls.zip     |  Bin 0 -> 8101 bytes
 .../linux-2026-09-12/run-metadata-at-fetch.json    |    1 +
 .../linux-2026-09-12/run-metadata.json             |    1 +
 .../source/.github/workflows/lean-verification.yml |  146 +
 .../forsythe/.tools/comparator/Comparator.lean     |    7 +
 .../.tools/comparator/Comparator/Axioms.lean       |   72 +
 .../.tools/comparator/Comparator/Compare.lean      |  110 +
 .../.tools/comparator/Comparator/Util.lean         |   28 +
 .../source/forsythe/.tools/comparator/LICENSE      |  201 +
 .../source/forsythe/.tools/comparator/Main.lean    |  374 +
 .../forsythe/.tools/comparator/lake-manifest.json  |   13 +
 .../forsythe/.tools/comparator/lakefile.toml       |   14 +
 .../forsythe/.tools/comparator/lean-toolchain      |    1 +
 .../forsythe/.tools/comparator/runtests.lean       |  189 +
 .../projects/simple_axiom_issue/Challenge.lean     |    2 +
 .../projects/simple_axiom_issue/Solution.lean      |    5 +
 .../tests/projects/simple_axiom_issue/config.json  |    7 +
 .../tests/projects/simple_axiom_issue/test.json    |    3 +
 .../projects/simple_kind_mismatch/Challenge.lean   |    2 +
 .../projects/simple_kind_mismatch/Solution.lean    |    5 +
 .../projects/simple_kind_mismatch/config.json      |    7 +
 .../tests/projects/simple_kind_mismatch/test.json  |    3 +
 .../tests/projects/simple_match/Challenge.lean     |    2 +
 .../tests/projects/simple_match/Solution.lean      |    2 +
 .../tests/projects/simple_match/config.json        |    7 +
 .../tests/projects/simple_match/test.json          |    3 +
 .../tests/projects/simple_mismatch/Challenge.lean  |    2 +
 .../tests/projects/simple_mismatch/Solution.lean   |    1 +
 .../tests/projects/simple_mismatch/config.json     |    7 +
 .../tests/projects/simple_mismatch/test.json       |    3 +
 .../source/forsythe/.tools/landrun/LICENSE         |   21 +
 .../forsythe/.tools/landrun/cmd/landrun/main.go    |  212 +
 .../.tools/landrun/cmd/landrun/main_test.go        |   53 +
 .../source/forsythe/.tools/landrun/go.mod          |   13 +
 .../source/forsythe/.tools/landrun/go.sum          |   16 +
 .../.tools/landrun/internal/elfdeps/elfdeps.go     |  409 +
 .../landrun/internal/elfdeps/elfdeps_test.go       |  467 +
 .../landrun/internal/elfdeps/testdata/liba.c       |    1 +
 .../landrun/internal/elfdeps/testdata/libb.c       |    2 +
 .../landrun/internal/elfdeps/testdata/main.c       |    2 +
 .../.tools/landrun/internal/exec/runner.go         |   21 +
 .../forsythe/.tools/landrun/internal/log/log.go    |   64 +
 .../.tools/landrun/internal/log/log_test.go        |   34 +
 .../.tools/landrun/internal/sandbox/sandbox.go     |  285 +
 .../landrun/internal/sandbox/sandbox_test.go       |  328 +
 .../source/forsythe/.tools/lean4export/Export.lean |  438 +
 .../forsythe/.tools/lean4export/Export/Parse.lean  |  509 +
 .../source/forsythe/.tools/lean4export/LICENSE     |  201 +
 .../source/forsythe/.tools/lean4export/Main.lean   |   18 +
 .../source/forsythe/.tools/lean4export/Test.lean   |  745 ++
 .../forsythe/.tools/lean4export/format_ndjson.md   |  352 +
 .../forsythe/.tools/lean4export/lake-manifest.json |    5 +
 .../forsythe/.tools/lean4export/lakefile.toml      |   14 +
 .../forsythe/.tools/lean4export/lean-toolchain     |    1 +
 .../linux-2026-09-12/source/forsythe/LICENSE       |  202 +
 .../source/forsythe/lean-toolchain                 |    1 +
 .../reproduction/checks/PinnedReplayProbe.lean     |   95 +
 .../reproduction/checks/comparator_regressions.py  |   79 +
 .../forsythe/reproduction/checks/run_replay.sh     |   19 +
 .../forsythe/reproduction/checks/sandbox_probe.py  |  165 +
 .../forsythe/scripts/comparator-lean-4.33.1.patch  |   11 +
 .../source/forsythe/scripts/strict_landrun.py      |   71 +
 .../linux-2026-09-12/source/git-commit.txt         |    6 +
 .../linux-2026-09-12/source/git-project-tree.txt   |  123 +
 .../RA-07/README.md                                |   63 +
 .../RA-07/lean/.gitignore                          |    7 +
 .../RA-07/lean/Challenge.lean                      |   57 +
 .../RA-07/lean/LICENSE                             |  202 +
 .../RA-07/lean/NLA/RA07/Algebra.lean               |   63 +
 .../RA-07/lean/NLA/RA07/Definitions.lean           |   56 +
 .../RA-07/lean/NLA/RA07/Proof.lean                 |  113 +
 .../RA-07/lean/NLA/RA07/Roots.lean                 |  187 +
 .../RA-07/lean/NLA/RA07/Sums.lean                  |  163 +
 .../RA-07/lean/NUMERICAL_TARGETS.md                |  196 +
 .../RA-07/lean/README.md                           |  149 +
 .../RA-07/lean/SOURCE_MAP.md                       |   51 +
 .../RA-07/lean/Solution.lean                       |   84 +
 .../RA-07/lean/comparator.json                     |   18 +
 .../RA-07/lean/formalization.yaml                  |  180 +
 .../RA-07/lean/lake-manifest.json                  |  129 +
 .../RA-07/lean/lakefile.toml                       |   17 +
 .../RA-07/lean/lean-toolchain                      |    1 +
 .../RA-07/lean/reviews/InspectStatements.lean      |   30 +
 .../RA-07/lean/reviews/dependency-check.json       |   65 +
 .../RA-07/lean/reviews/exact-precheck.json         |  551 ++
 .../RA-07/lean/reviews/exact_precheck.py           |   68 +
 .../RA-07/lean/reviews/proof-completion.md         |   65 +
 .../RA-07/lean/reviews/proof-referee-1.md          |  222 +
 .../proof-referee-2-root-evidence/Inspect.lean     |   70 +
 .../NLA-RA07-Algebra.log                           |    0
 .../NLA-RA07-Definitions.log                       |    0
 .../NLA-RA07-Proof.log                             |    6 +
 .../NLA-RA07-Roots.log                             |    0
 .../NLA-RA07-Sums.log                              |    0
 .../proof-referee-2-root-evidence/Solution.log     |    6 +
 .../proof-referee-2-root-evidence/audit.json       |   33 +
 .../reviews/proof-referee-2-root-evidence/audit.py |   90 +
 .../proof-referee-2-root-evidence/axioms.json      |  102 +
 .../dependencies.json                              |   65 +
 .../proof-referee-2-root-evidence/execution.json   |   85 +
 .../proof-referee-2-root-evidence/fresh_review.py  |   59 +
 .../inspect_review.py                              |   33 +
 .../proof-referee-2-root-evidence/inspection.json  |   10 +
 .../proof-referee-2-root-evidence/inspection.log   |  266 +
 .../proof-referee-2-root-evidence/manifest.json    |   19 +
 .../source-identity.json                           |   49 +
 .../RA-07/lean/reviews/proof-referee-2.md          |  160 +
 .../RA-07/lean/reviews/source-identity.json        |   20 +
 .../reviews/statement-build-initial-result.json    |   14 +
 .../RA-07/lean/reviews/statement-build-initial.log |   11 +
 .../RA-07/lean/reviews/statement-build-result.json |   26 +
 .../RA-07/lean/reviews/statement-build.log         |    9 +
 .../RA-07/lean/reviews/statement-freeze.json       |   55 +
 .../RA-07/lean/reviews/statement-inspection.log    |  574 ++
 .../statement-referee-1-evidence/Inspect.lean      |   45 +
 .../challenge-source.log                           |    6 +
 .../definitions-source.log                         |    0
 .../exact-diagnostic.json                          |   20 +
 .../exact_diagnostic.py                            |  107 +
 .../statement-referee-1-evidence/execution.json    |   59 +
 .../statement-referee-1-evidence/inspection.log    |   93 +
 .../review-result.json                             |   19 +
 .../source-integrity.json                          |   84 +
 .../RA-07/lean/reviews/statement-referee-1.md      |  132 +
 .../statement-referee-2-root-evidence/Inspect.lean |   21 +
 .../challenge.log                                  |    6 +
 .../statement-referee-2-root-evidence/checks.json  |   40 +
 .../definitions.log                                |    0
 .../evidence-manifest.json                         |   46 +
 .../freeze-check.json                              |   40 +
 .../inspection.log                                 |  324 +
 .../library-hashes.json                            |    6 +
 .../rational_checks.json                           |  441 +
 .../rational_checks.py                             |   55 +
 .../root_statement_review.py                       |   36 +
 .../source-identity.json                           |   65 +
 .../RA-07/lean/reviews/statement-referee-2.md      |   56 +
 .../RA-07/lean/verification/InspectProof.lean      |   64 +
 .../RA-07/lean/verification/algebra.log            |    0
 .../RA-07/lean/verification/axiom-audit.json       |  114 +
 .../RA-07/lean/verification/challenge.log          |    6 +
 .../RA-07/lean/verification/definitions.log        |    0
 .../RA-07/lean/verification/dependencies.json      |   72 +
 .../lean/verification/final-referee-1/Inspect.lean |   82 +
 .../lean/verification/final-referee-1/algebra.log  |    0
 .../verification/final-referee-1/axiom-audit.json  |  168 +
 .../verification/final-referee-1/challenge.log     |    6 +
 .../verification/final-referee-1/definitions.log   |    0
 .../verification/final-referee-1/dependencies.json |   62 +
 .../final-referee-1/evidence-manifest.json         |   88 +
 .../verification/final-referee-1/exact_checks.json |  169 +
 .../verification/final-referee-1/exact_checks.py   |   77 +
 .../verification/final-referee-1/fresh-checks.json |  167 +
 .../verification/final-referee-1/fresh_check.py    |  136 +
 .../verification/final-referee-1/inputs-after.json |  207 +
 .../final-referee-1/inputs-before.json             |  166 +
 .../verification/final-referee-1/inspection.log    |  288 +
 .../final-referee-1/library-source-hashes.json     |   30 +
 .../lean/verification/final-referee-1/proof.log    |    6 +
 .../lean/verification/final-referee-1/roots.log    |    0
 .../lean/verification/final-referee-1/solution.log |    6 +
 .../verification/final-referee-1/source-audit.json |   16 +
 .../lean/verification/final-referee-1/sums.log     |    0
 .../RA-07/lean/verification/final_check.py         |  135 +
 .../RA-07/lean/verification/fresh-checks.json      |  165 +
 .../RA-07/lean/verification/inputs-after.json      |  162 +
 .../RA-07/lean/verification/inputs-before.json     |  130 +
 .../RA-07/lean/verification/inspection.log         |  232 +
 .../lean/verification/library-source-hashes.json   |   46 +
 .../CANDIDATE-HANDOFF.md                           |   36 +
 .../EVIDENCE-MANIFEST.json                         |   46 +
 .../linux-candidate-2026-09-12/check_packaging.py  |   90 +
 .../dependency-check.json                          |   52 +
 .../frozen-statement-stage-README.md               |   42 +
 .../linux-candidate-2026-09-12/inputs-before.json  |  446 +
 .../metadata-validation.log                        |    1 +
 .../linux-candidate-2026-09-12/packaging-check.log |    1 +
 .../packaging-record.json                          |  250 +
 .../permanent-id-tests.log                         |   22 +
 .../linux-candidate-2026-09-12/permanent-ids.log   |    1 +
 .../RA-07/lean/verification/proof-freeze.json      |  185 +
 .../RA-07/lean/verification/proof-start.json       |   34 +
 .../RA-07/lean/verification/proof.log              |    6 +
 .../lean/verification/root-linux-packaging.json    |   74 +
 .../RA-07/lean/verification/roots.log              |    0
 .../RA-07/lean/verification/solution.log           |    6 +
 .../RA-07/lean/verification/source-audit.json      |   18 +
 .../RA-07/lean/verification/sums.log               |    0
 .../manuscripts/01_volume_sampling_convexity.md    |   11 +
 .../manuscripts/01_volume_sampling_convexity.tex   |  234 +
 .../verification/reviews/RA-07-review.md           |   83 +
 .../linux-2026-09-12/source/sandbox_probe_ci.py    |  167 +
 .../source/tools/lean/bootstrap.sh                 |    5 +
 .../linux-2026-09-12/source/tools/lean/harness.py  |  505 +
 .../linux-2026-09-12/source/tools/lean/selftest.sh |    5 +
 .../source/tools/lean/source-lock.json             |  356 +
 .../linux-2026-09-12/source/tools/lean/verify.sh   |    5 +
 .../linux-2026-09-12/tool-source-verification.json |  374 +
 .../CANDIDATE-HANDOFF.md                           |   36 +
 .../EVIDENCE-MANIFEST.json                         |   46 +
 .../linux-candidate-2026-09-12/check_packaging.py  |   90 +
 .../dependency-check.json                          |   52 +
 .../frozen-statement-stage-README.md               |   42 +
 .../linux-candidate-2026-09-12/inputs-before.json  |  446 +
 .../metadata-validation.log                        |    1 +
 .../linux-candidate-2026-09-12/packaging-check.log |    1 +
 .../packaging-record.json                          |  250 +
 .../permanent-id-tests.log                         |   22 +
 .../linux-candidate-2026-09-12/permanent-ids.log   |    1 +
 .../RA-07/lean/verification/proof-freeze.json      |  185 +
 .../RA-07/lean/verification/proof-start.json       |   34 +
 .../RA-07/lean/verification/proof.log              |    6 +
 .../publication-2026-09-12/INDEPENDENT-REVIEW.md   |   21 +
 .../publication-2026-09-12/PUBLICATION-REVIEW.md   |   27 +
 .../publication-2026-09-12/ROOT-CHECKS.json        |  438 +
 .../publication-2026-09-12/before.json             |  672 ++
 .../publication-2026-09-12/catalog.log             |    1 +
 .../publication-2026-09-12/check_publication.py    |   27 +
 .../publication-2026-09-12/checks.json             |   92 +
 .../publication-2026-09-12/diff-check-final.log    |    0
 .../publication-2026-09-12/diff-check.log          |    0
 .../evidence-count-supplement.json                 |   15 +
 .../publication-2026-09-12/final-checks.json       |   21 +
 .../publication-2026-09-12/finish_publication.py   |  219 +
 .../publication-2026-09-12/format-check-final.log  |    1 +
 .../publication-2026-09-12/format-check.log        |    1 +
 .../publication-2026-09-12/format-write.log        |    1 +
 .../publication-2026-09-12/id-tests.log            |   22 +
 .../publication-2026-09-12/ids-origin-main.log     |    1 +
 .../publication-2026-09-12/ids-upstream.log        |    1 +
 .../publication-2026-09-12/initial-pdf-text.txt    |  141 +
 .../publication-2026-09-12/initial-pdfinfo.log     |   19 +
 .../initial-render-result.json                     |   11 +
 .../publication-2026-09-12/initial-render.log      |    2 +
 .../publication-2026-09-12/integrity.json          |  206 +
 .../publication-2026-09-12/manifest-final.log      |    1 +
 .../publication-2026-09-12/manifest.log            |    1 +
 .../publication-2026-09-12/pdf-text.txt            |  126 +
 .../publication-2026-09-12/pdfinfo.log             |   19 +
 .../publication-2026-09-12/prepare_publication.py  |  254 +
 .../publication-2026-09-12/render-result.json      |   12 +
 .../verification/publication-2026-09-12/render.log |    2 +
 .../root_publication_check.py                      |  131 +
 .../lean/verification/root-linux-packaging.json    |   74 +
 .../RA-07/lean/verification/roots.log              |    0
 .../RA-07/lean/verification/solution.log           |    6 +
 .../RA-07/lean/verification/source-audit.json      |   18 +
 .../RA-07/lean/verification/sums.log               |    0
 .../RA-07/problem.pdf                              |  Bin 39061 -> 50008 bytes
 .../RA-07/problem.tex                              |  135 +-
 randomized-and-low-rank-approximation/README.md    |    2 +-
 references/holden-ie12-2026-09-12/README.md        |   45 +
 .../holden-ie12-2026-09-12/exact-tests-rerun.txt   |   14 +
 .../holden-ie12-2026-09-12/independent-review.md   |   35 +
 .../holden-ie12-2026-09-12/submitted/AUDIT.md      |   91 +
 .../submitted/IE12_solution.pdf                    |  Bin 0 -> 249682 bytes
 .../holden-ie12-2026-09-12/submitted/README.md     |  111 +
 .../holden-ie12-2026-09-12/submitted/SHA256SUMS    |   17 +
 .../holden-ie12-2026-09-12/submitted/SOURCES.md    |   51 +
 .../holden-ie12-2026-09-12/submitted/build_pdf.sh  |   16 +
 .../submitted/code/run_experiments.py              |  157 +
 .../submitted/code/solver.py                       |  164 +
 .../submitted/code/test_exact.py                   |  146 +
 .../submitted/code/weighted_matvec.py              |  268 +
 .../submitted/paper/IE12_solution.tex              |  759 ++
 .../submitted/requirements.txt                     |    4 +
 .../submitted/verification/README.md               |   33 +
 .../submitted/verification/exact_tests.txt         |   14 +
 .../submitted/verification/experiments.csv         |   16 +
 .../submitted/verification/experiments.json        |  310 +
 .../submitted/verification/numerical_tests.txt     |   19 +
 .../submitted/verification/solver_demo.txt         |    4 +
 .../holden-ie16-2026-09-12/INDEPENDENT-REVIEW.md   |   75 +
 references/holden-ie16-2026-09-12/README.md        |   33 +
 .../holden-ie16-2026-09-12/reviewer_check.py       |   38 +
 .../holden-ie16-2026-09-12/submitted/README.md     |  123 +
 .../holden-ie16-2026-09-12/submitted/SHA256SUMS    |    8 +
 .../holden-ie16-2026-09-12/submitted/SOURCES.md    |   23 +
 .../holden-ie16-2026-09-12/submitted/build_pdf.sh  |   14 +
 .../certificates/all_subset_certificate.json       | 6170 +++++++++++++
 .../submitted/certificates/verification_report.txt |   24 +
 .../submitted/code/verify.py                       |  292 +
 .../holden-ie16-2026-09-12/submitted/solution.pdf  |  Bin 0 -> 384840 bytes
 .../submitted/source/solution.tex                  |  600 ++
 .../holden-ie16-2026-09-12/verification-rerun.txt  |   24 +
 references/holden-ke01-2026-09-12/README.md        |   25 +
 .../code/exact_arithmetic.py                       |  176 +
 .../code/example_instance.json                     |    7 +
 .../holden-ke01-2026-09-12/code/requirements.txt   |    3 +
 .../holden-ke01-2026-09-12/code/solve_json.py      |   67 +
 .../holden-ke01-2026-09-12/code/verify_exact.py    |  331 +
 .../holden-ke01-2026-09-12/independent-review.md   |   55 +
 references/holden-ke01-2026-09-12/report.pdf       |  Bin 0 -> 372756 bytes
 references/holden-ke01-2026-09-12/report.tex       |  664 ++
 .../submitted/MANIFEST.sha256                      |   13 +
 .../holden-ke01-2026-09-12/submitted/README.md     |  118 +
 .../holden-ke01-2026-09-12/submitted/STATUS.md     |   42 +
 .../submitted/code/exact_arithmetic.py             |  176 +
 .../submitted/code/example_instance.json           |    7 +
 .../submitted/code/requirements.txt                |    3 +
 .../submitted/code/solve_json.py                   |   67 +
 .../submitted/code/verify_exact.py                 |  331 +
 .../submitted/report/report.pdf                    |  Bin 0 -> 372155 bytes
 .../submitted/report/report.tex                    |  660 ++
 .../submitted/results/README.md                    |   13 +
 .../submitted/results/cgls_cases.csv               |   67 +
 .../submitted/results/exact_checks.json            |  295 +
 .../submitted/results/example_solution.json        |   14 +
 .../verification/cgls_cases.csv                    |   67 +
 .../verification/exact_checks.json                 |  295 +
 references/holden-spectral-2026-09-12/.gitignore   |    2 +
 .../holden-spectral-2026-09-12/KE-02/algorithm.py  |   64 +
 .../holden-spectral-2026-09-12/KE-02/notes.md      |   39 +
 .../KE-02/prior_weak_coupling_proof.md             |  110 +
 .../holden-spectral-2026-09-12/KE-02/proof.md      |  272 +
 .../KE-02/proposed_readme_addition.md              |   24 +
 .../KE-02/self_review.md                           |   32 +
 .../KE-02/verification/check_exact.py              |   63 +
 .../KE-02/verification/exact_tests.log             |    2 +
 references/holden-spectral-2026-09-12/README.md    |   46 +
 .../holden-spectral-2026-09-12/SP-03/notes.md      |   18 +
